name,feature_class,feature_code,country_code,lat,long,nearby_features,neighbouring_features
Provincia de Pichincha,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,-0.08333,-78.5,None,None
Provincia del Pastaza,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,-1.66667,-76.83333,None,None
Provincia de Napo,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,-0.62915,-77.83164,None,None
Provincia de Morona-Santiago,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,-2.5,-77.91667,None,None
Provincia de Manabí,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,-0.66667,-80.08333,None,None
Provincia de Los Ríos,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,-1.41667,-79.58333,None,None
Provincia de Loja,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,-4.16667,-79.5,None,None
Provincia de Imbabura,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,0.37631,-78.32371,None,None
Provincia del Guayas,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,-2,-79.83333,None,None
Provincia de Galápagos,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,-0.67015,-90.87341,None,None
Provincia de Esmeraldas,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,0.83333,-79.25,None,None
Provincia de El Oro,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,-3.5,-79.83333,None,None
Provincia de Cotopaxi,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,-0.83333,-78.83333,None,None
Provincia del Chimborazo,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,-1.91667,-78.75,None,None
Provincia del Carchi,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,0.75,-78.08333,None,None
Provincia del Cañar,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,-2.5,-79,None,None
Provincia de Bolívar,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,-1.58333,-79.08333,None,None
Provincia del Azuay,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,-3.08333,-79.33333,None,None
Roraima,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,BR,2.25,-61.25,None,None
Amazonas,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,BR,-3.75,-64.5,None,None
Acre,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,BR,-9,-70,None,None
Departamento del Vichada,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,5,-69.5,None,None
Departamento del Vaupés,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,0.75,-70.75,None,None
Departamento del Valle del Cauca,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,3.75,-76.5,None,None
Departamento de Tolima,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,4,-75.25,None,None
Departamento de Sucre,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,9,-75,None,None
Departamento de Santander,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,6.83333,-73.41667,None,None
San Andres y Providencia,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,12.52449,-81.71983,None,None
Departamento de Risaralda,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,5,-76,None,None
Quindío Department,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,4.5,-75.66667,None,None
Departamento del Putumayo,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,0.5,-76,None,None
Departamento de Norte de Santander,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,8,-73,None,None
Departamento de Nariño,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,1.5,-78,None,None
Departamento del Meta,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,3.5,-73,None,None
Departamento del Magdalena,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,10,-74.5,None,None
Departamento de La Guajira,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,11.5,-72.5,None,None
Departamento del Huila,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,2.5,-75.58333,None,None
Departamento del Guaviare,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,1.91667,-72,None,None
Departamento del Guainía,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,2.5,-69,None,None
Cundinamarca,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,5,-74.16667,None,None
Departamento de Córdoba,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,8.33333,-75.66667,None,None
Departamento del Chocó,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,6,-77,None,None
Departamento del Cesar,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,9.33333,-73.5,None,None
Departamento del Cauca,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,2.5,-76.83333,None,None
Departamento de Casanare,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,5.5,-71.5,None,None
Departamento del Caquetá,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,0.75,-74,None,None
Departamento de Caldas,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,5.26667,-75.33333,None,None
Departamento de Boyacá,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,5.66667,-73,None,None
Departamento de Bolívar,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,9,-74.33333,None,None
Bogota D.C.,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,4.25,-74.18333,None,None
Atlántico,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,10.75,-75,None,None
Departamento de Arauca,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,6.66667,-71,None,None
Antioquia,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,7,-75.5,None,None
Amazonas,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CO,-1.16667,-71.5,None,None
Ucayali,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-9.75,-73.5,None,None
Tumbes,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-3.83333,-80.5,None,None
Región de San Martín,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-7,-76.83333,None,None
Piura,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-5,-80.33333,None,None
Loreto,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-4,-74.5,None,None
Lambayeque,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-6.33333,-80,None,None
La Libertad,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-8,-78.5,None,None
Región de Huánuco,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-9.5,-76,None,None
Cajamarca,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-6.25,-78.83333,None,None
Ancash,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-9.5,-77.75,None,None
Amazonas,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-5,-78.23333,None,None
Provincia de Veraguas,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PA,8.25,-81.13333,None,None
Guna Yala,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PA,9.25,-78.25,None,None
Provincia de Panamá,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PA,9.08333,-78.9,None,None
Provincia de Los Santos,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PA,7.58333,-80.33333,None,None
Provincia de Herrera,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PA,7.83333,-80.75,None,None
Provincia del Darién,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PA,8.08333,-77.88333,None,None
Provincia de Colón,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PA,9.16667,-80,None,None
Provincia de Coclé,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PA,8.56667,-80.41667,None,None
Provincia de Chiriquí,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PA,8.5,-82.41667,None,None
Provincia de Bocas del Toro,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PA,9.25,-82.65,None,None
Sud-Est,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,HT,18.3,-72.4,None,None
Sud,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,HT,18.3,-73.73333,None,None
Département de l'Ouest,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,HT,18.66381,-72.29141,None,None
Nord-Ouest,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,HT,19.83333,-73,None,None
Département du Nord-Est,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,HT,19.48897,-71.85713,None,None
Nord,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,HT,19.6,-72.3,None,None
Grandans,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,HT,18.5,-74.08333,None,None
Centre,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,HT,19,-72,None,None
Département de l'Artibonite,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,HT,19.33333,-72.5,None,None
Provincia de Sucumbíos,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,0.1,-76.86667,None,None
Provincia de Francisco de Orellana,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,EC,-0.75,-76.41667,None,None
North Caribbean Coast,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,NI,14,-84.25,None,None
South Caribbean Coast,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,NI,11.84585,-84.14978,None,None
Vargas,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,VE,10.56667,-66.9,None,None
Tucuman,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,AR,-27,-65.5,None,None
Tierra del Fuego,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,AR,-54.5,-67,None,None
Santiago del Estero,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,AR,-28,-63.5,None,None
Santa Fe,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,AR,-31,-61,None,None
Santa Cruz,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,AR,-49,-70,None,None
San Luis,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,AR,-34,-66,None,None
San Juan,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,AR,-31,-69,None,None
Salta,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,AR,-24.75806,-65.43457,None,None
Rio Negro,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,AR,-40,-67,None,None
Neuquen,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,AR,-39,-70,None,None
Mendoza,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,AR,-34.5,-68.5,None,None
La Rioja,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,AR,-29.58333,-67,None,None
La Pampa,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,AR,-37,-66,None,None
Jujuy,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,AR,-23,-66,None,None
Cordoba,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,AR,-32,-64,None,None
Chubut,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,AR,-44,-69,None,None
Chaco,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,AR,-26.33333,-60.5,None,None
Catamarca,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,AR,-27,-67,None,None
Departamento de Boquerón,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PY,-22.64105,-61.07381,None,None
Región de Valparaíso,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CL,-32.75,-71.33333,None,None
Tarapacá,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CL,-20,-69.33333,None,None
Santiago Metropolitan,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CL,-33.47269,-70.64724,None,None
Maule Region,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CL,-35.5,-71.5,None,None
Los Lagos Region,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CL,-42.59889,-73.96048,None,None
O'Higgins Region,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CL,-34.5,-71,None,None
Coquimbo Region,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CL,-30.75,-71,None,None
Región del Biobío,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CL,-37.375,-72.45,None,None
Atacama,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CL,-27.5,-70,None,None
Región de la Araucanía,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CL,-38.5,-72,None,None
Antofagasta,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CL,-23.5,-69,None,None
Aysén,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CL,-46.5,-73.5,None,None
Departamento de Tarija,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,BO,-21.5,-64,None,None
Departamento de Santa Cruz,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,BO,-17.5,-61.5,None,None
Departamento de Potosí,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,BO,-20.66667,-67,None,None
Departamento de Pando,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,BO,-11.33333,-67.66667,None,None
Oruro,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,BO,-18.66667,-67.5,None,None
Departamento de La Paz,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,BO,-15.5,-68,None,None
Departamento de Cochabamba,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,BO,-17.5,-65.66667,None,None
Departamento de Chuquisaca,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,BO,-20,-64.33333,None,None
El Beni,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,BO,-14,-65.5,None,None
Rondônia,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,BR,-11,-63,None,None
Tacna,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-17.66667,-70.33333,None,None
Puno,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-15,-70,None,None
Pasco,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-10.5,-75.25,None,None
Departamento de Moquegua,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-16.83662,-70.91992,None,None
Madre de Dios,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-12,-70.25,None,None
Lima,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-12,-76.83333,None,None
Lima region,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-11.85,-76.45,None,None
Junin,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-11.5,-75,None,None
Ica,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-14.3325,-75.49972,None,None
Huancavelica,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-13,-75,None,None
Cusco,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-13,-72.25,None,None
Callao,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-12.05139,-77.125,None,None
Ayacucho,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-14,-74.25,None,None
Arequipa,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-16,-72.25,None,None
Apurimac,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PE,-14,-73,None,None
Zacatecas,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,MX,23.25,-103,None,None
Sonora,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,MX,29.66667,-110.5,None,None
Sinaloa,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,MX,25,-107.5,None,None
San Luis Potosí,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,MX,22.5,-100.5,None,None
Nayarit,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,MX,21.83333,-104.83333,None,None
Michoacán,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,MX,19.16667,-101.83333,None,None
Jalisco,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,MX,20.33333,-103.66667,None,None
Guanajuato,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,MX,21,-101,None,None
Durango,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,MX,24.83333,-104.83333,None,None
Colima,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,MX,19.13333,-103.9,None,None
Coahuila,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,MX,27.33333,-102,None,None
Chihuahua,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,MX,28.75,-106.25,None,None
Baja California Sur,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,MX,25.83333,-111.83333,None,None
Baja California,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,MX,30,-115,None,None
Aguascalientes,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,MX,22,-102.36667,None,None
Region of Magallanes,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,CL,-52.50026,-73.00067,None,None
Arkansas,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,US,34.75037,-92.50044,None,None
Washington, D.C.,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,US,38.91706,-77.00025,None,None
Delaware,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,US,39.00039,-75.49992,None,None
Florida,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,US,28.75054,-82.5001,None,None
Georgia,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,US,32.75042,-83.50018,None,None
Kansas,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,US,38.50029,-98.50063,None,None
Louisiana,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,US,31.00047,-92.0004,None,None
Maryland,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,US,39.00039,-76.74997,None,None
Missouri,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,US,38.25031,-92.50046,None,None
Mississippi,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,US,32.75041,-89.75036,None,None
North Carolina,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,US,35.50069,-80.00032,None,None
Oklahoma,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,US,35.49209,-97.50328,None,None
Adjuntas,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PR,18.16274,-66.72212,None,None
Aguada,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PR,18.3605,-67.17463,None,None
Aguadilla,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PR,18.42745,-67.15407,None,None
Aguas Buenas,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PR,18.2569,-66.10294,None,None
Aibonito,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PR,18.13996,-66.266,None,None
Añasco,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PR,18.28134,-67.1274,None,None
Arecibo,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PR,18.40411,-66.67462,None,None
Arroyo,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PR,18.0008,-66.05794,None,None
Barceloneta,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PR,18.45633,-66.54128,None,None
Barranquitas,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PR,18.20357,-66.31211,None,None
Bayamón,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PR,18.35217,-66.17044,None,None
Cabo Rojo,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PR,18.05635,-67.14685,None,None
Caguas,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PR,18.21329,-66.04961,None,None
Camuy,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PR,18.42578,-66.85934,None,None
Canóvanas,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PR,18.33828,-65.88711,None,None
Carolina,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PR,18.37578,-65.95794,None,None
Cataño,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PR,18.4355,-66.13711,None,None
Cayey,https://www.geonames.org/ontology#A,https://www.geonames.org/ontology#A.ADM1,PR,18.10357,-66.15378,None,None
